v / rad/s	&b_A1 / rad
-3,2	0,63
-3,7	0,27
-3,8	-0,11
-3,4	-0,48
-2,7	-0,79
-1,7	-1,02
-0,6	-1,14
0,6	-1,14
1,8	-1,01
2,8	-0,77
3,5	-0,44
3,7	-0,07
3,6	0,31
3,1	0,66
2,1	0,93
1,1	1,09
-0,1	1,14
-1,4	1,06
-2,5	0,86
-3,2	0,57
-3,7	0,22
-3,7	-0,17
-3,3	-0,52
-2,6	-0,82
-1,5	-1,04
-0,3	-1,13
0,8	-1,11
2,0	-0,97
2,9	-0,71
3,5	-0,38
3,7	-0,01
3,5	0,36
3,0	0,69
2,0	0,95
0,8	1,10
-0,3	1,12
-1,5	1,03
-2,6	0,82
-3,3	0,51
-3,6	0,16
-3,6	-0,21
-3,2	-0,56
-2,4	-0,85
-1,4	-1,05
-0,2	-1,13
1,0	-1,08
2,1	-0,92
3,0	-0,65
3,5	-0,32
3,7	0,05
3,4	0,41
2,7	0,72
1,8	0,96
0,8	1,09
-0,5	1,11
-1,7	0,99
-2,7	0,76
-3,3	0,46
-3,6	0,10
-3,5	-0,27
-3,0	-0,60
-2,3	-0,87
-1,2	-1,05
0,0	-1,11
1,2	-1,05
2,2	-0,87
3,0	-0,61
3,5	-0,27
3,6	0,10
3,3	0,46
2,6	0,75
1,6	0,98
0,5	1,08
-0,6	1,08
-1,8	0,95
-2,8	0,71
-3,3	0,39
-3,6	0,05
-3,5	-0,32
-2,9	-0,64
-2,0	-0,89
-1,0	-1,05
0,2	-1,09
1,3	-1,01
2,3	-0,83
3,1	-0,55
3,5	-0,21
3,5	0,15
3,2	0,49
2,5	0,79
1,4	0,99
0,3	1,07
-0,8	1,05
-1,9	0,91
-2,8	0,67
-3,4	0,35
-3,6	-0,01
-3,3	-0,36
-2,7	-0,67
-1,9	-0,91
-0,8	-1,05
0,4	-1,08
1,5	-0,98
2,5	-0,78
3,1	-0,49
3,4	-0,16
3,5	0,20
3,1	0,54
2,3	0,81
1,3	0,99
0,2	1,07
-1,0	1,03
-2,0	0,87
-2,9	0,62
-3,4	0,29
-3,5	-0,06
-3,2	-0,41
-2,6	-0,70
-1,7	-0,93
-0,6	-1,05
0,5	-1,05
1,6	-0,94
2,5	-0,73
3,1	-0,45
3,5	-0,10
3,3	0,25
2,9	0,57
2,1	0,83
1,1	0,99
0,0	1,05
-1,1	0,99
-2,1	0,82
-2,9	0,56
-3,4	0,24
-3,5	-0,11
-3,1	-0,45
-2,4	-0,73
-1,5	-0,93
-0,5	-1,04
0,7	-1,03
1,7	-0,91
2,6	-0,68
3,2	-0,39
3,5	-0,05
3,3	0,30
2,8	0,60
1,9	0,85
0,9	0,99
-0,2	1,03
-1,2	0,96
-2,3	0,78
-2,9	0,51
-3,3	0,19
-3,4	-0,16
-3,0	-0,48
-2,3	-0,75
-1,4	-0,94
-0,4	-1,03
0,8	-1,01
1,9	-0,87
2,7	-0,63
3,2	-0,34
3,4	0,00
3,1	0,34
2,6	0,63
1,8	0,87
0,7	0,99
-0,4	1,02
-1,4	0,92
-2,3	0,73
-3,0	0,46
-3,3	0,14
-3,3	-0,20
-2,8	-0,52
-2,2	-0,77
-1,2	-0,95
-0,1	-1,01
1,0	-0,97
2,0	-0,82
2,7	-0,58
3,2	-0,28
3,3	0,06
3,0	0,38
2,4	0,66
1,6	0,87
0,6	0,99
-0,5	0,99
-1,5	0,89
-2,4	0,68
-3,0	0,41
-3,3	0,08
-3,2	-0,25
-2,7	-0,55
-2,0	-0,80
-1,0	-0,95
0,0	-1,00
1,1	-0,94
2,0	-0,78
2,8	-0,53
3,2	-0,22
3,2	0,10
2,9	0,42
2,3	0,69
1,4	0,88
0,5	0,98
-0,7	0,97
-1,7	0,85
-2,5	0,63
-3,0	0,35
-3,2	0,03
-3,1	-0,29
-2,6	-0,59
-1,8	-0,81
-0,9	-0,95
0,2	-0,99
1,2	-0,91
2,1	-0,74
2,8	-0,49
3,2	-0,18
3,2	0,15
2,8	0,46
2,1	0,71
1,3	0,89
0,3	0,97
-0,8	0,95
-1,8	0,81
-2,5	0,59
-3,0	0,31
-3,2	-0,01
-3,0	-0,33
-2,5	-0,61
-1,7	-0,83
-0,7	-0,95
0,3	-0,97
1,4	-0,88
2,2	-0,69
2,8	-0,44
3,1	-0,13
3,1	0,19
2,8	0,49
2,0	0,74
1,1	0,90
0,1	0,95
-0,9	0,91
-1,8	0,77
-2,6	0,55
-3,0	0,25
-3,1	-0,06
-2,9	-0,37
-2,4	-0,64
-1,5	-0,84
-0,5	-0,94
0,5	-0,94
1,5	-0,85
2,3	-0,65
2,8	-0,38
3,1	-0,08
3,0	0,23
2,6	0,52
1,9	0,75
1,0	0,90
-0,1	0,95
-1,1	0,88
-1,9	0,73
-2,7	0,49
-3,0	0,20
-3,1	-0,11
-2,8	-0,41
-2,2	-0,66
-1,4	-0,85
-0,3	-0,93
0,6	-0,92
1,6	-0,81
2,4	-0,61
2,9	-0,33
3,0	-0,03
2,9	0,27
2,5	0,55
1,8	0,76
0,9	0,90
-0,2	0,93
-1,2	0,86
-2,1	0,69
-2,7	0,45
-3,0	0,16
-3,0	-0,15
-2,7	-0,44
-2,0	-0,69
-1,2	-0,85
-0,2	-0,92
0,7	-0,89
1,6	-0,77
2,4	-0,56
2,9	-0,29
3,0	0,02
2,8	0,31
2,4	0,58
1,6	0,78
0,6	0,89
-0,3	0,91
-1,3	0,82
-2,1	0,64
-2,7	0,40
-3,0	0,11
-2,9	-0,20
-2,5	-0,47
-1,9	-0,70
-1,1	-0,85
-0,1	-0,91
0,9	-0,87
1,8	-0,73
2,4	-0,51
2,8	-0,24
2,9	0,06
2,7	0,35
2,2	0,60
1,4	0,79
0,4	0,88
-0,4	0,88
-1,4	0,79
-2,2	0,60
-2,6	0,35
-2,9	0,07
-2,8	-0,23
-2,4	-0,50
-1,8	-0,71
-0,9	-0,85
0,1	-0,89
1,0	-0,84
1,9	-0,69
2,5	-0,46
2,8	-0,19
2,9	0,10
2,6	0,38
2,1	0,62
1,3	0,79
0,3	0,87
-0,6	0,86
-1,5	0,75
-2,2	0,55
-2,7	0,31
-2,9	0,02
-2,7	-0,27
-2,3	-0,53
-1,6	-0,73
-0,7	-0,85
0,2	-0,87
1,1	-0,81
1,9	-0,65
2,5	-0,42
2,8	-0,14
2,8	0,14
2,5	0,42
1,9	0,64
1,1	0,79
0,2	0,86
-0,8	0,83
-1,6	0,71
-2,3	0,51
-2,6	0,26
-2,8	-0,02
-2,7	-0,30
-2,1	-0,55
-1,4	-0,73
-0,6	-0,84
0,4	-0,85
1,2	-0,77
2,0	-0,61
2,6	-0,37
2,8	-0,10
2,7	0,18
2,4	0,44
1,8	0,66
0,9	0,79
0,1	0,85
-0,9	0,80
-1,6	0,67
-2,3	0,47
-2,7	0,21
-2,7	-0,07
-2,5	-0,34
-2,0	-0,57
-1,3	-0,74
-0,5	-0,83
0,5	-0,83
1,3	-0,74
2,0	-0,57
2,6	-0,33
2,7	-0,05
2,6	0,22
2,3	0,47
1,6	0,67
0,8	0,79
0,0	0,83
-1,0	0,78
-1,8	0,63
-2,3	0,43
-2,7	0,17
-2,7	-0,11
-2,4	-0,37
-1,9	-0,59
-1,2	-0,75
-0,3	-0,82
0,6	-0,81
1,4	-0,70
2,0	-0,53
2,6	-0,29
2,7	-0,01
2,6	0,25
2,2	0,50
1,5	0,68
0,7	0,79
-0,2	0,82
-1,1	0,75
-1,8	0,59
-2,3	0,38
-2,6	0,12
-2,6	-0,14
-2,3	-0,40
-1,8	-0,61
-1,0	-0,75
-0,2	-0,81
0,7	-0,78
1,5	-0,67
2,1	-0,48
2,5	-0,25
2,7	0,03
2,4	0,29
2,0	0,51
1,4	0,69
0,5	0,79
-0,4	0,79
-1,2	0,71
-1,9	0,56
-2,4	0,34
-2,6	0,08
-2,5	-0,18
-2,2	-0,43
-1,6	-0,62
-0,9	-0,75
0,0	-0,80
0,8	-0,75
1,6	-0,63
2,2	-0,44
2,5	-0,20
2,5	0,07
2,4	0,31
1,9	0,54
1,2	0,69
0,4	0,78
-0,5	0,77
-1,3	0,68
-1,9	0,51
-2,3	0,30
-2,6	0,04
-2,5	-0,21
-2,1	-0,45
-1,5	-0,64
-0,7	-0,75
0,1	-0,78
1,0	-0,73
1,7	-0,59
2,2	-0,40
2,5	-0,15
2,5	0,11
2,2	0,35
1,8	0,55
1,1	0,70
0,3	0,76
-0,6	0,75
-1,4	0,65
-2,0	0,47
-2,4	0,25
-2,5	0,00
-2,3	-0,25
-2,0	-0,47
-1,3	-0,65
-0,6	-0,74
0,2	-0,77
1,1	-0,70
1,8	-0,56
2,2	-0,35
2,4	-0,11
2,5	0,14
2,2	0,38
1,6	0,57
0,9	0,70
0,1	0,75
-0,7	0,72
-1,4	0,61
-2,0	0,44
-2,4	0,21
-2,4	-0,04
-2,2	-0,28
-1,9	-0,49
-1,2	-0,65
-0,4	-0,73
0,4	-0,74
1,1	-0,66
1,8	-0,52
2,3	-0,31
2,4	-0,07
2,3	0,18
2,0	0,40
1,5	0,58
0,8	0,70
0,0	0,74
-0,8	0,70
-1,5	0,58
-2,1	0,39
-2,3	0,17
-2,4	-0,07
-2,2	-0,31
-1,7	-0,51
-1,1	-0,65
-0,3	-0,73
0,4	-0,72
1,2	-0,64
1,8	-0,48
2,2	-0,27
2,4	-0,03
2,2	0,21
1,9	0,42
1,4	0,59
0,6	0,70
-0,2	0,72
-0,9	0,67
-1,6	0,55
-2,1	0,35
-2,3	0,13
-2,3	-0,11
-2,1	-0,33
-1,6	-0,53
-0,9	-0,66
-0,2	-0,72
0,5	-0,70
1,3	-0,61
1,9	-0,44
2,2	-0,23
2,3	0,00
2,2	0,23
1,9	0,44
1,2	0,60
0,6	0,69
-0,3	0,71
-1,0	0,64
-1,6	0,51
-2,1	0,32
-2,3	0,09
-2,2	-0,14
-2,0	-0,36
-1,5	-0,54
-0,8	-0,66
-0,1	-0,70
0,6	-0,67
1,4	-0,57
1,9	-0,40
2,2	-0,19
2,3	0,04
2,1	0,27
1,7	0,46
1,1	0,61
0,4	0,68
-0,4	0,69
-1,1	0,61
-1,7	0,47
-2,1	0,27
-2,2	0,05
-2,1	-0,17
-1,9	-0,38
-1,4	-0,55
-0,7	-0,65
0,0	-0,69
0,8	-0,65
1,4	-0,53
1,9	-0,37
2,2	-0,15
2,2	0,07
2,1	0,29
1,6	0,48
1,0	0,61
0,3	0,67
-0,5	0,67
-1,2	0,58
-1,7	0,43
-2,1	0,24
-2,2	0,02
-2,1	-0,21
-1,7	-0,41
-1,2	-0,56
-0,6	-0,65
0,2	-0,67
0,9	-0,62
1,4	-0,50
1,9	-0,33
2,2	-0,11
2,1	0,11
1,9	0,32
1,5	0,49
0,9	0,61
0,1	0,67
-0,6	0,64
-1,2	0,55
-1,7	0,39
-2,1	0,20
-2,2	-0,02
-2,0	-0,23
-1,7	-0,42
-1,2	-0,57
-0,4	-0,65
0,3	-0,66
1,0	-0,59
1,5	-0,47
1,9	-0,29
2,2	-0,08
2,1	0,14
1,9	0,34
1,4	0,51
0,7	0,62
0,0	0,66
-0,7	0,63
-1,3	0,52
-1,8	0,36
-2,1	0,16
-2,1	-0,05
-2,0	-0,26
-1,5	-0,45
-1,0	-0,57
-0,3	-0,64
0,4	-0,64
1,0	-0,57
1,6	-0,43
1,9	-0,25
2,1	-0,05
2,1	0,17
1,8	0,36
1,3	0,52
0,6	0,62
-0,1	0,64
-0,8	0,60
-1,4	0,49
-1,8	0,32
-2,0	0,13
-2,1	-0,09
-1,8	-0,29
-1,4	-0,45
-0,9	-0,57
-0,2	-0,63
0,5	-0,62
1,1	-0,54
1,6	-0,40
2,0	-0,21
2,1	-0,01
2,0	0,20
1,6	0,39
1,1	0,53
0,5	0,61
-0,2	0,63
-0,9	0,57
-1,4	0,46
-1,8	0,29
-2,0	0,09
-2,0	-0,12
-1,7	-0,31
-1,4	-0,47
-0,8	-0,58
-0,1	-0,62
0,5	-0,60
1,1	-0,51
1,6	-0,37
2,0	-0,18
2,0	0,03
1,8	0,23
1,6	0,40
1,0	0,54
0,4	0,60
-0,3	0,61
-0,9	0,55
-1,4	0,43
-1,8	0,26
-2,0	0,06
-1,9	-0,14
-1,7	-0,33
-1,3	-0,49
-0,6	-0,58
0,0	-0,61
0,6	-0,58
1,3	-0,48
1,7	-0,33
2,0	-0,14
2,0	0,06
1,8	0,25
1,4	0,42
0,9	0,54
0,3	0,60
-0,4	0,59
-1,0	0,52
-1,5	0,39
-1,8	0,22
-2,0	0,03
-1,9	-0,17
-1,6	-0,35
-1,1	-0,49
-0,6	-0,57
0,1	-0,60
0,8	-0,55
1,3	-0,45
1,7	-0,30
1,9	-0,11
1,9	0,09
1,7	0,27
1,4	0,43
0,8	0,54
0,2	0,59
-0,5	0,58
-1,1	0,50
-1,5	0,36
-1,9	0,19
-2,0	-0,01
-1,8	-0,20
-1,5	-0,37
-1,0	-0,50
-0,4	-0,57
0,2	-0,58
0,8	-0,53
1,4	-0,42
1,7	-0,26
1,9	-0,08
1,9	0,11
1,7	0,30
1,3	0,45
0,7	0,55
0,0	0,58
-0,5	0,55
-1,1	0,47
-1,6	0,33
-1,9	0,15
-1,9	-0,04
-1,8	-0,23
-1,4	-0,39
-0,9	-0,50
-0,3	-0,57
0,3	-0,57
0,9	-0,51
1,4	-0,39
1,7	-0,23
1,9	-0,05
1,8	0,15
1,5	0,31
1,1	0,46
0,6	0,54
0,0	0,57
-0,6	0,53
-1,2	0,44
-1,6	0,29
-1,8	0,12
-1,8	-0,07
-1,7	-0,25
-1,3	-0,41
-0,8	-0,51
-0,2	-0,56
0,4	-0,55
1,0	-0,48
1,4	-0,36
1,7	-0,20
1,9	-0,01
1,8	0,17
1,5	0,34
1,0	0,47
0,4	0,54
-0,2	0,55
-0,7	0,51
-1,2	0,41
-1,6	0,27
-1,8	0,09
-1,8	-0,09
-1,6	-0,27
-1,2	-0,41
-0,7	-0,51
-0,1	-0,55
0,5	-0,53
1,0	-0,45
1,4	-0,33
1,7	-0,17
1,8	0,02
1,6	0,19
1,4	0,35
1,0	0,47
0,4	0,54
-0,2	0,55
-0,8	0,49
-1,3	0,38
-1,6	0,23
-1,8	0,06
-1,8	-0,13
-1,4	-0,29
-1,1	-0,42
-0,6	-0,51
0,0	-0,54
0,6	-0,51
1,1	-0,43
1,5	-0,29
1,7	-0,13
1,7	0,05
1,6	0,22
1,3	0,37
0,8	0,47
0,3	0,53
-0,3	0,53
-0,9	0,47
-1,4	0,35
-1,6	0,20
-1,8	0,03
-1,7	-0,15
-1,4	-0,31
-1,0	-0,43
-0,5	-0,51
0,1	-0,53
0,7	-0,49
1,1	-0,40
1,5	-0,26
1,7	-0,10
1,7	0,07
1,6	0,24
1,1	0,38
0,7	0,47
0,2	0,52
-0,4	0,51
-1,0	0,44
-1,4	0,32
-1,6	0,17
-1,7	-0,01
-1,6	-0,17
-1,3	-0,33
-0,8	-0,44
-0,4	-0,50
0,1	-0,52
0,7	-0,47
1,2	-0,37
1,5	-0,23
1,7	-0,07
1,7	0,10
1,4	0,26
1,0	0,39
0,6	0,47
0,1	0,51
-0,5	0,49
-1,0	0,41
-1,3	0,29
-1,6	0,14
-1,7	-0,03
-1,6	-0,20
-1,2	-0,34
-0,8	-0,45
-0,3	-0,50
0,3	-0,50
0,8	-0,45
1,2	-0,34
1,5	-0,21
1,7	-0,05
1,6	0,12
1,4	0,27
1,0	0,40
0,5	0,47
0,0	0,50
-0,6	0,47
-1,0	0,39
-1,4	0,26
-1,6	0,11
-1,6	-0,05
-1,5	-0,21
-1,2	-0,35
-0,7	-0,45
-0,2	-0,49
0,4	-0,49
0,9	-0,42
1,2	-0,32
1,5	-0,17
1,6	-0,01
1,5	0,15
1,3	0,29
0,9	0,41
0,4	0,47
-0,1	0,49
-0,6	0,45
-1,1	0,36
-1,4	0,23
-1,6	0,08
-1,6	-0,09
-1,3	-0,24
-1,0	-0,36
-0,6	-0,45
-0,1	-0,49
0,5	-0,47
0,9	-0,40
1,3	-0,29
1,5	-0,14
1,6	0,01
1,5	0,17
1,2	0,31
0,8	0,41
0,3	0,47
-0,2	0,47
-0,7	0,43
-1,2	0,33
-1,4	0,20
-1,5	0,05
-1,5	-0,11
-1,3	-0,25
-1,0	-0,37
-0,5	-0,45
0,0	-0,47
0,5	-0,45
1,0	-0,37
1,3	-0,26
1,5	-0,12
1,5	0,04
1,4	0,19
1,2	0,32
0,7	0,42
0,2	0,46
-0,3	0,46
-0,7	0,40
-1,1	0,31
-1,4	0,18
-1,6	0,03
-1,5	-0,13
-1,2	-0,27
-0,9	-0,37
-0,4	-0,45
0,1	-0,46
0,5	-0,43
1,0	-0,35
1,3	-0,23
1,5	-0,09
1,5	0,07
1,3	0,21
1,1	0,33
0,6	0,42
0,1	0,46
-0,4	0,44
-0,8	0,39
-1,2	0,28
-1,4	0,15
-1,5	-0,01
-1,4	-0,15
-1,1	-0,28
-0,8	-0,38
-0,4	-0,44
0,2	-0,45
0,6	-0,41
1,0	-0,33
1,3	-0,21
1,5	-0,06
1,4	0,09
1,3	0,23
1,0	0,34
0,5	0,42
0,0	0,44
-0,4	0,43
-0,9	0,36
-1,2	0,25
-1,4	0,12
-1,4	-0,03
-1,3	-0,17
-1,1	-0,29
-0,7	-0,38
-0,3	-0,43
0,2	-0,44
0,7	-0,39
1,1	-0,30
1,3	-0,18
1,4	-0,04
1,4	0,11
1,2	0,24
0,9	0,35
0,4	0,41
0,0	0,43
-0,4	0,41
-0,9	0,34
-1,3	0,23
-1,4	0,09
-1,4	-0,05
-1,3	-0,19
-1,0	-0,30
-0,6	-0,39
-0,2	-0,43
0,3	-0,42
0,7	-0,37
1,1	-0,27
1,3	-0,15
1,4	-0,01
1,4	0,13
1,1	0,26
0,7	0,35
0,4	0,41
-0,1	0,43
-0,6	0,39
-1,0	0,31
-1,2	0,20
-1,3	0,07
-1,4	-0,07
-1,2	-0,21
-0,9	-0,31
-0,5	-0,39
-0,1	-0,41
0,4	-0,41
0,8	-0,34
1,0	-0,25
1,3	-0,13
1,4	0,01
1,3	0,15
1,0	0,27
0,6	0,35
0,3	0,40
-0,2	0,41
-0,6	0,37
-1,0	0,29
-1,3	0,17
-1,3	0,04
-1,3	-0,09
-1,1	-0,22
-0,8	-0,32
-0,5	-0,38
0,0	-0,41
0,4	-0,39
0,8	-0,33
1,2	-0,22
1,2	-0,10
1,3	0,03
1,2	0,17
0,9	0,27
0,6	0,35
0,2	0,39
-0,2	0,39
-0,6	0,35
-1,0	0,27
-1,2	0,15
-1,3	0,02
-1,2	-0,11
-1,1	-0,23
-0,8	-0,33
-0,3	-0,38
0,0	-0,40
0,5	-0,37
0,9	-0,30
1,2	-0,20
1,3	-0,07
1,2	0,06
1,1	0,18
0,9	0,28
0,5	0,35
0,1	0,39
-0,3	0,38
-0,7	0,33
-1,0	0,24
-1,2	0,12
-1,3	-0,01
-1,2	-0,13
-1,0	-0,25
-0,6	-0,33
-0,2	-0,37
0,1	-0,38
0,5	-0,35
0,9	-0,28
1,1	-0,17
1,2	-0,05
1,2	0,07
1,1	0,19
0,8	0,29
0,4	0,35
0,0	0,38
-0,3	0,36
-0,7	0,31
-1,1	0,21
-1,2	0,10
-1,2	-0,03
-1,1	-0,15
-0,9	-0,25
-0,6	-0,33
-0,2	-0,37
0,2	-0,37
0,6	-0,33
0,9	-0,25
1,1	-0,15
1,2	-0,02
1,2	0,10
1,0	0,21
0,7	0,30
0,4	0,35
0,0	0,37
-0,4	0,35
-0,8	0,28
-1,0	0,19
-1,2	0,07
-1,2	-0,05
-1,0	-0,17
-0,8	-0,26
-0,6	-0,33
-0,2	-0,37
0,3	-0,36
0,7	-0,31
0,9	-0,23
1,1	-0,13
1,2	-0,01
1,1	0,11
0,9	0,22
0,7	0,30
0,3	0,35
-0,1	0,36
-0,5	0,33
-0,8	0,27
-1,1	0,17
-1,2	0,05
-1,1	-0,06
-1,0	-0,17
-0,8	-0,27
-0,5	-0,33
-0,1	-0,36
0,4	-0,34
0,7	-0,29
1,0	-0,21
1,2	-0,10
1,1	0,02
1,0	0,13
0,9	0,23
0,6	0,31
0,2	0,35
-0,2	0,35
-0,6	0,31
-0,8	0,24
-1,1	0,15
-1,2	0,03
-1,1	-0,09
-0,9	-0,19
-0,7	-0,27
-0,4	-0,33
0,0	-0,35
0,4	-0,33
0,7	-0,27
1,0	-0,18
1,1	-0,08
1,2	0,03
1,0	0,15
0,8	0,23
0,6	0,31
0,1	0,34
-0,2	0,34
-0,6	0,29
-0,9	0,22
-1,1	0,12
-1,1	0,01
-1,0	-0,10
-0,9	-0,20
-0,7	-0,28
-0,3	-0,33
0,1	-0,33
0,4	-0,31
0,7	-0,25
0,9	-0,17
1,1	-0,06
1,1	0,05
1,0	0,15
0,8	0,25
0,4	0,31
0,1	0,33
-0,3	0,32
-0,6	0,27
-0,8	0,19
-1,0	0,10
-1,1	-0,01
-1,0	-0,12
-0,8	-0,21
-0,6	-0,28
-0,2	-0,32
0,2	-0,33
0,5	-0,29
0,7	-0,23
0,9	-0,14
1,1	-0,04
1,0	0,07
0,9	0,17
0,7	0,25
0,3	0,30
0,0	0,32
-0,3	0,31
-0,7	0,26
-0,9	0,18
-1,1	0,07
-1,0	-0,03
-0,9	-0,13
-0,7	-0,22
-0,4	-0,28
-0,1	-0,31
0,1	-0,31
0,5	-0,28
0,8	-0,21
1,0	-0,12
1,0	-0,01
0,9	0,09
0,9	0,18
0,6	0,26
0,2	0,30
-0,1	0,31
-0,4	0,29
-0,7	0,23
-0,8	0,15
-1,0	0,06
-1,0	-0,05
-0,8	-0,14
-0,7	-0,22
-0,5	-0,28
-0,1	-0,31
0,3	-0,30
0,5	-0,25
0,8	-0,19
0,9	-0,10
1,0	0,00
1,0	0,10
0,8	0,19
0,6	0,26
0,2	0,30
-0,1	0,30
-0,4	0,27
-0,7	0,22
-0,9	0,13
-0,9	0,04
-0,9	-0,06
-0,9	-0,15
-0,7	-0,23
-0,3	-0,28
0,0	-0,29
0,3	-0,29
0,6	-0,24
0,8	-0,17
0,9	-0,08
0,9	0,02
0,8	0,11
0,8	0,19
0,5	0,26
0,1	0,29
-0,1	0,29
-0,5	0,26
-0,8	0,19
-0,8	0,11
-0,9	0,02
-1,0	-0,08
-0,8	-0,17
-0,5	-0,23
-0,3	-0,28
0,1	-0,29
0,4	-0,27
0,6	-0,22
0,8	-0,15
0,9	-0,06
0,9	0,03
0,8	0,13
0,7	0,20
0,4	0,26
0,1	0,28
-0,2	0,27
-0,4	0,24
-0,8	0,18
-0,9	0,09
-0,9	0,00
-0,9	-0,09
-0,8	-0,17
-0,5	-0,24
-0,2	-0,27
0,1	-0,28
0,4	-0,25
0,6	-0,20
0,8	-0,13
0,9	-0,04
0,9	0,05
0,8	0,14
0,6	0,21
0,3	0,26
0,0	0,27
-0,3	0,27
-0,6	0,22
-0,8	0,15
-0,8	0,07
-0,8	-0,01
-0,9	-0,10
-0,7	-0,18
-0,5	-0,24
-0,2	-0,27
0,1	-0,27
0,5	-0,24
0,6	-0,18
0,8	-0,11
0,9	-0,02
0,8	0,07
0,7	0,15
0,5	0,21
0,3	0,25
0,0	0,27
-0,3	0,25
-0,5	0,20
-0,7	0,14
-0,8	0,06
-0,9	-0,03
-0,8	-0,12
-0,6	-0,19
-0,3	-0,24
-0,1	-0,26
0,2	-0,25
0,4	-0,22
0,6	-0,17
0,8	-0,09
0,9	-0,01
0,8	0,08
0,7	0,15
0,5	0,22
0,2	0,25
-0,1	0,26
-0,3	0,23
-0,6	0,19
-0,8	0,12
-0,9	0,04
-0,9	-0,05
-0,7	-0,13
-0,5	-0,19
-0,3	-0,23
-0,1	-0,25
0,2	-0,25
0,5	-0,21
0,7	-0,15
0,8	-0,07
0,8	0,01
0,8	0,09
0,7	0,16
0,4	0,22
0,1	0,24
-0,1	0,24
-0,3	0,22
-0,6	0,17
-0,8	0,10
-0,8	0,02
-0,7	-0,06
-0,7	-0,13
-0,5	-0,19
-0,3	-0,23
0,0	-0,25
0,3	-0,23
0,5	-0,19
0,7	-0,13
0,8	-0,05
0,8	0,03
0,7	0,11
0,5	0,17
0,3	0,21
0,1	0,23
-0,1	0,23
-0,4	0,20
-0,6	0,15
-0,7	0,08
-0,8	0,01
-0,8	-0,07
-0,6	-0,14
-0,4	-0,20
-0,2	-0,23
0,1	-0,23
0,3	-0,21
0,5	-0,17
0,6	-0,11
0,8	-0,04
0,8	0,04
0,6	0,11
0,5	0,17
0,3	0,21
0,1	0,23
-0,2	0,22
-0,4	0,19
-0,6	0,14
-0,8	0,07
-0,8	-0,01
-0,7	-0,08
-0,6	-0,15
-0,3	-0,20
-0,1	-0,22
0,1	-0,22
0,3	-0,20
0,5	-0,16
0,7	-0,09
0,7	-0,02
0,7	0,05
0,6	0,12
0,5	0,17
0,2	0,21
0,0	0,22
-0,2	0,21
-0,4	0,17
-0,6	0,12
-0,7	0,05
-0,7	-0,02
-0,7	-0,09
-0,5	-0,15
-0,3	-0,19
-0,1	-0,21
0,1	-0,21
0,3	-0,19
0,5	-0,14
0,7	-0,08
0,7	-0,01
0,7	0,06
0,6	0,12
0,4	0,18
0,2	0,20
-0,1	0,21
-0,2	0,19
-0,4	0,16
-0,7	0,11
-0,7	0,03
-0,7	-0,03
-0,7	-0,10
-0,4	-0,16
-0,3	-0,19
-0,1	-0,21
0,2	-0,21
0,4	-0,17
0,6	-0,13
0,7	-0,06
0,6	0,01
0,6	0,07
0,6	0,13
0,3	0,18
0,1	0,20
0,0	0,20
-0,3	0,19
-0,5	0,15
-0,6	0,08
-0,6	0,02
-0,6	-0,05
-0,6	-0,11
-0,4	-0,16
-0,2	-0,19
0,0	-0,20
0,2	-0,19
0,4	-0,16
0,5	-0,11
0,7	-0,05
0,7	0,02
0,6	0,08
0,5	0,14
0,2	0,18
0,0	0,19
-0,1	0,19
-0,3	0,17
-0,5	0,12
-0,6	0,07
-0,7	0,00
-0,6	-0,06
-0,5	-0,12
-0,4	-0,16
-0,2	-0,19
0,1	-0,19
0,2	-0,17
0,4	-0,14
0,5	-0,09
0,6	-0,03
0,6	0,03
0,5	0,09
0,5	0,14
0,3	0,18
0,0	0,19
-0,2	0,18
-0,4	0,15
-0,4	0,11
-0,6	0,06
-0,6	-0,01
-0,5	-0,07
-0,5	-0,12
-0,3	-0,16
-0,1	-0,18
0,1	-0,18
0,2	-0,17
0,5	-0,13
0,6	-0,08
0,6	-0,01
0,6	0,04
0,6	0,10
0,3	0,15
0,1	0,17
0,0	0,18
-0,2	0,17
-0,3	0,14
-0,5	0,10
-0,6	0,04
-0,6	-0,02
-0,6	-0,08
-0,4	-0,13
-0,2	-0,16
0,0	-0,17
0,1	-0,17
0,3	-0,15
0,4	-0,11
0,5	-0,06
0,6	-0,01
0,6	0,05
0,5	0,11
0,3	0,15
0,1	0,17
0,0	0,17
-0,2	0,16
-0,4	0,13
-0,5	0,08
-0,6	0,03
-0,6	-0,03
-0,5	-0,09
-0,3	-0,13
-0,2	-0,16
-0,1	-0,17
0,2	-0,17
0,3	-0,14
0,4	-0,10
0,5	-0,05
0,5	0,01
0,5	0,06
0,4	0,11
0,3	0,15
0,1	0,16
0,0	0,17
-0,3	0,15
-0,4	0,11
-0,5	0,07
-0,5	0,01
-0,5	-0,04
-0,5	-0,09
-0,3	-0,13
-0,2	-0,16
0,1	-0,17
0,2	-0,15
0,3	-0,13
0,4	-0,09
0,5	-0,04
0,6	0,02
0,5	0,07
0,4	0,11
0,2	0,15
0,0	0,16
-0,1	0,15
-0,3	0,14
-0,4	0,10
-0,5	0,06
-0,6	0,00
-0,5	-0,05
-0,4	-0,09
-0,3	-0,13
-0,1	-0,15
0,0	-0,16
0,2	-0,14
0,4	-0,12
0,5	-0,07
