t / s	&b_A1 / rad
9,2	2,21
9,3	2,23
9,4	1,99
9,5	1,54
9,6	0,92
9,7	0,19
9,8	-0,56
9,9	-1,23
10,0	-1,77
10,1	-2,13
10,2	-2,25
10,3	-2,12
10,4	-1,77
10,5	-1,21
10,6	-0,54
10,7	0,19
10,8	0,90
10,9	1,51
11,0	1,95
11,1	2,16
11,2	2,15
11,3	1,88
11,4	1,41
11,5	0,79
11,6	0,08
11,7	-0,65
11,8	-1,28
11,9	-1,79
12,0	-2,09
12,1	-2,17
12,2	-2,01
12,3	-1,65
12,4	-1,09
12,5	-0,41
12,6	0,31
12,7	0,98
12,8	1,55
12,9	1,94
13,0	2,11
13,1	2,06
13,2	1,77
13,3	1,28
13,4	0,67
13,5	-0,04
13,6	-0,73
13,7	-1,33
13,8	-1,79
13,9	-2,06
14,0	-2,10
14,1	-1,91
14,2	-1,53
14,3	-0,96
14,4	-0,30
14,5	0,39
14,6	1,04
14,7	1,57
14,8	1,92
14,9	2,06
15,0	1,97
15,1	1,66
15,2	1,17
15,3	0,55
15,4	-0,13
15,5	-0,80
15,6	-1,37
15,7	-1,79
15,8	-2,02
15,9	-2,03
16,0	-1,81
16,1	-1,40
16,2	-0,85
16,3	-0,19
16,4	0,48
16,5	1,10
16,6	1,59
16,7	1,90
16,8	2,00
16,9	1,88
17,0	1,55
17,1	1,05
17,2	0,43
17,3	-0,23
17,4	-0,86
17,5	-1,40
17,6	-1,79
17,7	-1,97
17,8	-1,95
17,9	-1,71
18,0	-1,29
18,1	-0,73
18,2	-0,09
18,3	0,56
18,4	1,14
18,5	1,59
18,6	1,87
18,7	1,94
18,8	1,79
18,9	1,44
19,0	0,93
19,1	0,33
19,2	-0,32
19,3	-0,93
19,4	-1,42
19,5	-1,77
19,6	-1,93
19,7	-1,87
19,8	-1,61
19,9	-1,18
20,0	-0,61
20,1	0,02
20,2	0,63
20,3	1,19
20,4	1,60
20,5	1,84
20,6	1,87
20,7	1,70
20,8	1,33
20,9	0,83
21,0	0,23
21,1	-0,39
21,2	-0,97
21,3	-1,45
21,4	-1,76
21,5	-1,87
21,6	-1,79
21,7	-1,51
21,8	-1,06
21,9	-0,51
22,0	0,11
22,1	0,70
22,2	1,22
22,3	1,60
22,4	1,80
22,5	1,80
